<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D36BDBEE-304C-41EB-914B-C59490BEE92F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5822B4BD-8711-48DB-9FDC-909061269E93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6FDCC6C-5324-4878-9A1A-7306437A5562</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCF9E3A2-3163-4112-AFAD-DA5F25355ABF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA71C07E-FBF5-4FE0-9522-75FD96C24F2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B32E8A1-62E4-456D-8943-E8DAEECDCEB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F8E0715-2A21-4ED2-BFAC-FA2D98E8EA96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D5FFCFC-43C3-413B-888A-E13B2CE07CCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12EEE3E5-EBEE-4D3F-8F27-84C38EFA5A6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B69DF79-7F0B-4FB6-9A89-D1C42621B98D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D682637-9107-4664-8A4D-CE28377942B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EC5FBC8-1D6D-4877-903A-C77CA04AF20E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>47EBB6FA-EA21-451C-8F7F-2A3F76DD3058</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B22B9EB-934E-49C4-B60D-E989AF5C3C01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C268846-D04F-4995-B59A-3BF05950DDBD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E5C44E1-AA46-4137-B2D5-700149F7FE9C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7780C8F0-E2BA-4633-A234-B95FA707A06C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72E3937F-CEAF-412C-B8EB-8623DE8508D8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C6CF3117-8C20-4411-A1DA-68005C1ECFC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08C1F1F0-D512-4154-8B2A-07977B1D627B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4C6CCDCD-96F0-4A50-B8AD-16ABF1631639</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
